" ""local_time"": ""America/New_York""",electricity
4/14/2019 23:00,0.383
4/15/2019 0:00,0.107
4/15/2019 1:00,0
4/15/2019 2:00,0
4/15/2019 3:00,0
4/15/2019 4:00,0
4/15/2019 5:00,0
4/15/2019 6:00,0
4/15/2019 7:00,0
4/15/2019 8:00,0
4/15/2019 9:00,0
4/15/2019 10:00,0
4/15/2019 11:00,0
4/15/2019 12:00,0
4/15/2019 13:00,0
4/15/2019 14:00,0.041
4/15/2019 15:00,0.358
4/15/2019 16:00,0.585
4/15/2019 17:00,0.742
4/15/2019 18:00,0.829
4/15/2019 19:00,0.858
4/15/2019 20:00,0.827
4/15/2019 21:00,0.746
4/15/2019 22:00,0.592
4/15/2019 23:00,0.381
4/16/2019 0:00,0.077
4/16/2019 1:00,0
4/16/2019 2:00,0
4/16/2019 3:00,0
4/16/2019 4:00,0
4/16/2019 5:00,0
4/16/2019 6:00,0
4/16/2019 7:00,0
4/16/2019 8:00,0
4/16/2019 9:00,0
4/16/2019 10:00,0
4/16/2019 11:00,0
4/16/2019 12:00,0
4/16/2019 13:00,0
4/16/2019 14:00,0.006
4/16/2019 15:00,0.048
4/16/2019 16:00,0.121
4/16/2019 17:00,0.219
4/16/2019 18:00,0.117
4/16/2019 19:00,0.161
4/16/2019 20:00,0.189
4/16/2019 21:00,0.108
4/16/2019 22:00,0.111
4/16/2019 23:00,0.072
4/17/2019 0:00,0.016
4/17/2019 1:00,0
4/17/2019 2:00,0
4/17/2019 3:00,0
4/17/2019 4:00,0
4/17/2019 5:00,0
4/17/2019 6:00,0
4/17/2019 7:00,0
4/17/2019 8:00,0
4/17/2019 9:00,0
4/17/2019 10:00,0
4/17/2019 11:00,0
4/17/2019 12:00,0
4/17/2019 13:00,0
4/17/2019 14:00,0.003
4/17/2019 15:00,0.032
4/17/2019 16:00,0.035
4/17/2019 17:00,0.082
4/17/2019 18:00,0.123
4/17/2019 19:00,0.13
4/17/2019 20:00,0.158
4/17/2019 21:00,0.099
4/17/2019 22:00,0.076
4/17/2019 23:00,0.037
4/18/2019 0:00,0.02
4/18/2019 1:00,0
4/18/2019 2:00,0
4/18/2019 3:00,0
4/18/2019 4:00,0
4/18/2019 5:00,0
4/18/2019 6:00,0
4/18/2019 7:00,0
4/18/2019 8:00,0
4/18/2019 9:00,0
4/18/2019 10:00,0
4/18/2019 11:00,0
4/18/2019 12:00,0
4/18/2019 13:00,0
4/18/2019 14:00,0.011
4/18/2019 15:00,0.123
4/18/2019 16:00,0.271
4/18/2019 17:00,0.454
4/18/2019 18:00,0.633
4/18/2019 19:00,0.679
4/18/2019 20:00,0.634
4/18/2019 21:00,0.47
4/18/2019 22:00,0.313
4/18/2019 23:00,0.197
4/19/2019 0:00,0.063
4/19/2019 1:00,0
4/19/2019 2:00,0
4/19/2019 3:00,0
4/19/2019 4:00,0
4/19/2019 5:00,0
4/19/2019 6:00,0
4/19/2019 7:00,0
4/19/2019 8:00,0
4/19/2019 9:00,0
4/19/2019 10:00,0
4/19/2019 11:00,0
4/19/2019 12:00,0
4/19/2019 13:00,0
4/19/2019 14:00,0.042
4/19/2019 15:00,0.334
4/19/2019 16:00,0.56
4/19/2019 17:00,0.701
4/19/2019 18:00,0.781
4/19/2019 19:00,0.82
4/19/2019 20:00,0.776
4/19/2019 21:00,0.666
4/19/2019 22:00,0.512
4/19/2019 23:00,0.288
4/20/2019 0:00,0.063
4/20/2019 1:00,0
4/20/2019 2:00,0
4/20/2019 3:00,0
4/20/2019 4:00,0
4/20/2019 5:00,0
4/20/2019 6:00,0
4/20/2019 7:00,0
4/20/2019 8:00,0
4/20/2019 9:00,0
4/20/2019 10:00,0
4/20/2019 11:00,0
4/20/2019 12:00,0
4/20/2019 13:00,0
4/20/2019 14:00,0.041
4/20/2019 15:00,0.293
4/20/2019 16:00,0.539
4/20/2019 17:00,0.61
4/20/2019 18:00,0.509
4/20/2019 19:00,0.482
4/20/2019 20:00,0.411
4/20/2019 21:00,0.41
4/20/2019 22:00,0.344
4/20/2019 23:00,0.138
4/21/2019 0:00,0.02
4/21/2019 1:00,0
4/21/2019 2:00,0
4/21/2019 3:00,0
4/21/2019 4:00,0
4/21/2019 5:00,0
4/21/2019 6:00,0
4/21/2019 7:00,0
4/21/2019 8:00,0
4/21/2019 9:00,0
4/21/2019 10:00,0
4/21/2019 11:00,0
4/21/2019 12:00,0
4/21/2019 13:00,0
4/21/2019 14:00,0.056
4/21/2019 15:00,0.348
4/21/2019 16:00,0.576
4/21/2019 17:00,0.717
4/21/2019 18:00,0.781
4/21/2019 19:00,0.805
4/21/2019 20:00,0.783
4/21/2019 21:00,0.707
4/21/2019 22:00,0.577
4/21/2019 23:00,0.372
4/22/2019 0:00,0.119
4/22/2019 1:00,0
4/22/2019 2:00,0
4/22/2019 3:00,0
4/22/2019 4:00,0
4/22/2019 5:00,0
4/22/2019 6:00,0
4/22/2019 7:00,0
4/22/2019 8:00,0
4/22/2019 9:00,0
4/22/2019 10:00,0
4/22/2019 11:00,0
4/22/2019 12:00,0
4/22/2019 13:00,0
4/22/2019 14:00,0.069
4/22/2019 15:00,0.375
4/22/2019 16:00,0.603
4/22/2019 17:00,0.763
4/22/2019 18:00,0.853
4/22/2019 19:00,0.888
4/22/2019 20:00,0.866
4/22/2019 21:00,0.785
4/22/2019 22:00,0.64
4/22/2019 23:00,0.424
4/23/2019 0:00,0.132
4/23/2019 1:00,0
4/23/2019 2:00,0
4/23/2019 3:00,0
4/23/2019 4:00,0
4/23/2019 5:00,0
4/23/2019 6:00,0
4/23/2019 7:00,0
4/23/2019 8:00,0
4/23/2019 9:00,0
4/23/2019 10:00,0
4/23/2019 11:00,0
4/23/2019 12:00,0
4/23/2019 13:00,0
4/23/2019 14:00,0.049
4/23/2019 15:00,0.196
4/23/2019 16:00,0.274
4/23/2019 17:00,0.263
4/23/2019 18:00,0.257
4/23/2019 19:00,0.29
4/23/2019 20:00,0.322
4/23/2019 21:00,0.344
4/23/2019 22:00,0.314
4/23/2019 23:00,0.197
4/24/2019 0:00,0.045
4/24/2019 1:00,0
4/24/2019 2:00,0
4/24/2019 3:00,0
4/24/2019 4:00,0
4/24/2019 5:00,0
4/24/2019 6:00,0
4/24/2019 7:00,0
4/24/2019 8:00,0
4/24/2019 9:00,0
4/24/2019 10:00,0
4/24/2019 11:00,0
4/24/2019 12:00,0
4/24/2019 13:00,0
4/24/2019 14:00,0.01
4/24/2019 15:00,0.139
4/24/2019 16:00,0.352
4/24/2019 17:00,0.362
4/24/2019 18:00,0.315
4/24/2019 19:00,0.22
4/24/2019 20:00,0.218
4/24/2019 21:00,0.19
4/24/2019 22:00,0.13
4/24/2019 23:00,0.074
4/25/2019 0:00,0.023
4/25/2019 1:00,0
4/25/2019 2:00,0
4/25/2019 3:00,0
4/25/2019 4:00,0
4/25/2019 5:00,0
4/25/2019 6:00,0
4/25/2019 7:00,0
4/25/2019 8:00,0
4/25/2019 9:00,0
4/25/2019 10:00,0
4/25/2019 11:00,0
4/25/2019 12:00,0
4/25/2019 13:00,0
4/25/2019 14:00,0.071
4/25/2019 15:00,0.361
4/25/2019 16:00,0.592
4/25/2019 17:00,0.753
4/25/2019 18:00,0.843
4/25/2019 19:00,0.876
4/25/2019 20:00,0.853
4/25/2019 21:00,0.765
4/25/2019 22:00,0.621
4/25/2019 23:00,0.409
4/26/2019 0:00,0.142
4/26/2019 1:00,0
4/26/2019 2:00,0
4/26/2019 3:00,0
4/26/2019 4:00,0
4/26/2019 5:00,0
4/26/2019 6:00,0
4/26/2019 7:00,0
4/26/2019 8:00,0
4/26/2019 9:00,0
4/26/2019 10:00,0
4/26/2019 11:00,0
4/26/2019 12:00,0
4/26/2019 13:00,0
4/26/2019 14:00,0.086
4/26/2019 15:00,0.381
4/26/2019 16:00,0.606
4/26/2019 17:00,0.761
4/26/2019 18:00,0.848
4/26/2019 19:00,0.879
4/26/2019 20:00,0.854
4/26/2019 21:00,0.769
4/26/2019 22:00,0.618
4/26/2019 23:00,0.409
4/27/2019 0:00,0.147
4/27/2019 1:00,0
4/27/2019 2:00,0
4/27/2019 3:00,0
4/27/2019 4:00,0
4/27/2019 5:00,0
4/27/2019 6:00,0
4/27/2019 7:00,0
4/27/2019 8:00,0
4/27/2019 9:00,0
4/27/2019 10:00,0
4/27/2019 11:00,0
4/27/2019 12:00,0
4/27/2019 13:00,0
4/27/2019 14:00,0.068
4/27/2019 15:00,0.341
4/27/2019 16:00,0.573
4/27/2019 17:00,0.731
4/27/2019 18:00,0.814
4/27/2019 19:00,0.848
4/27/2019 20:00,0.825
4/27/2019 21:00,0.743
4/27/2019 22:00,0.603
4/27/2019 23:00,0.4
4/28/2019 0:00,0.14
4/28/2019 1:00,0
4/28/2019 2:00,0
4/28/2019 3:00,0
4/28/2019 4:00,0
4/28/2019 5:00,0
4/28/2019 6:00,0
4/28/2019 7:00,0
4/28/2019 8:00,0
4/28/2019 9:00,0
4/28/2019 10:00,0
4/28/2019 11:00,0
4/28/2019 12:00,0
4/28/2019 13:00,0
4/28/2019 14:00,0.038
4/28/2019 15:00,0.255
4/28/2019 16:00,0.452
4/28/2019 17:00,0.608
4/28/2019 18:00,0.761
4/28/2019 19:00,0.825
4/28/2019 20:00,0.805
4/28/2019 21:00,0.718
4/28/2019 22:00,0.58
4/28/2019 23:00,0.38
7/1/2019 0:00,0.127
7/1/2019 1:00,0
7/1/2019 2:00,0
7/1/2019 3:00,0
7/1/2019 4:00,0
7/1/2019 5:00,0
7/1/2019 6:00,0
7/1/2019 7:00,0
7/1/2019 8:00,0
7/1/2019 9:00,0
7/1/2019 10:00,0
7/1/2019 11:00,0
7/1/2019 12:00,0
7/1/2019 13:00,0
7/1/2019 14:00,0.051
7/1/2019 15:00,0.31
7/1/2019 16:00,0.545
7/1/2019 17:00,0.694
7/1/2019 18:00,0.751
7/1/2019 19:00,0.591
7/1/2019 20:00,0.352
7/1/2019 21:00,0.237
7/1/2019 22:00,0.157
7/1/2019 23:00,0.104
7/2/2019 0:00,0.027
7/2/2019 1:00,0
7/2/2019 2:00,0
7/2/2019 3:00,0
7/2/2019 4:00,0
7/2/2019 5:00,0
7/2/2019 6:00,0
7/2/2019 7:00,0
7/2/2019 8:00,0
7/2/2019 9:00,0
7/2/2019 10:00,0
7/2/2019 11:00,0
7/2/2019 12:00,0
7/2/2019 13:00,0
7/2/2019 14:00,0.055
7/2/2019 15:00,0.254
7/2/2019 16:00,0.472
7/2/2019 17:00,0.66
7/2/2019 18:00,0.773
7/2/2019 19:00,0.806
7/2/2019 20:00,0.785
7/2/2019 21:00,0.707
7/2/2019 22:00,0.572
7/2/2019 23:00,0.345
7/3/2019 0:00,0.118
7/3/2019 1:00,0
7/3/2019 2:00,0
7/3/2019 3:00,0
7/3/2019 4:00,0
7/3/2019 5:00,0
7/3/2019 6:00,0
7/3/2019 7:00,0
7/3/2019 8:00,0
7/3/2019 9:00,0
7/3/2019 10:00,0
7/3/2019 11:00,0
7/3/2019 12:00,0
7/3/2019 13:00,0
7/3/2019 14:00,0.068
7/3/2019 15:00,0.285
7/3/2019 16:00,0.53
7/3/2019 17:00,0.672
7/3/2019 18:00,0.766
7/3/2019 19:00,0.797
7/3/2019 20:00,0.777
7/3/2019 21:00,0.703
7/3/2019 22:00,0.573
7/3/2019 23:00,0.38
7/4/2019 0:00,0.127
7/4/2019 1:00,0
7/4/2019 2:00,0
7/4/2019 3:00,0
7/4/2019 4:00,0
7/4/2019 5:00,0
7/4/2019 6:00,0
7/4/2019 7:00,0
7/4/2019 8:00,0
7/4/2019 9:00,0
7/4/2019 10:00,0
7/4/2019 11:00,0
7/4/2019 12:00,0
7/4/2019 13:00,0
7/4/2019 14:00,0.058
7/4/2019 15:00,0.279
7/4/2019 16:00,0.5
7/4/2019 17:00,0.61
7/4/2019 18:00,0.617
7/4/2019 19:00,0.645
7/4/2019 20:00,0.644
7/4/2019 21:00,0.52
7/4/2019 22:00,0.288
7/4/2019 23:00,0.201
7/5/2019 0:00,0.068
7/5/2019 1:00,0
7/5/2019 2:00,0
7/5/2019 3:00,0
7/5/2019 4:00,0
7/5/2019 5:00,0
7/5/2019 6:00,0
7/5/2019 7:00,0
7/5/2019 8:00,0
7/5/2019 9:00,0
7/5/2019 10:00,0
7/5/2019 11:00,0
7/5/2019 12:00,0
7/5/2019 13:00,0
7/5/2019 14:00,0.053
7/5/2019 15:00,0.108
7/5/2019 16:00,0.275
7/5/2019 17:00,0.549
7/5/2019 18:00,0.512
7/5/2019 19:00,0.263
7/5/2019 20:00,0.488
7/5/2019 21:00,0.592
7/5/2019 22:00,0.498
7/5/2019 23:00,0.333
7/6/2019 0:00,0.129
7/6/2019 1:00,0
7/6/2019 2:00,0
7/6/2019 3:00,0
7/6/2019 4:00,0
7/6/2019 5:00,0
7/6/2019 6:00,0
7/6/2019 7:00,0
7/6/2019 8:00,0
7/6/2019 9:00,0
7/6/2019 10:00,0
7/6/2019 11:00,0
7/6/2019 12:00,0
7/6/2019 13:00,0
7/6/2019 14:00,0.083
7/6/2019 15:00,0.297
7/6/2019 16:00,0.535
7/6/2019 17:00,0.685
7/6/2019 18:00,0.764
7/6/2019 19:00,0.793
7/6/2019 20:00,0.774
7/6/2019 21:00,0.706
7/6/2019 22:00,0.581
7/6/2019 23:00,0.393
7/7/2019 0:00,0.154
7/7/2019 1:00,0.001
7/7/2019 2:00,0
7/7/2019 3:00,0
7/7/2019 4:00,0
7/7/2019 5:00,0
7/7/2019 6:00,0
7/7/2019 7:00,0
7/7/2019 8:00,0
7/7/2019 9:00,0
7/7/2019 10:00,0
7/7/2019 11:00,0
7/7/2019 12:00,0
7/7/2019 13:00,0
7/7/2019 14:00,0.089
7/7/2019 15:00,0.29
7/7/2019 16:00,0.528
7/7/2019 17:00,0.69
7/7/2019 18:00,0.761
7/7/2019 19:00,0.801
7/7/2019 20:00,0.776
7/7/2019 21:00,0.698
7/7/2019 22:00,0.573
7/7/2019 23:00,0.387
7/8/2019 0:00,0.15
7/8/2019 1:00,0.001
7/8/2019 2:00,0
7/8/2019 3:00,0
7/8/2019 4:00,0
7/8/2019 5:00,0
7/8/2019 6:00,0
7/8/2019 7:00,0
7/8/2019 8:00,0
7/8/2019 9:00,0
7/8/2019 10:00,0
7/8/2019 11:00,0
7/8/2019 12:00,0
7/8/2019 13:00,0
7/8/2019 14:00,0.073
7/8/2019 15:00,0.208
7/8/2019 16:00,0.502
7/8/2019 17:00,0.674
7/8/2019 18:00,0.754
7/8/2019 19:00,0.788
7/8/2019 20:00,0.764
7/8/2019 21:00,0.672
7/8/2019 22:00,0.538
7/8/2019 23:00,0.343
7/9/2019 0:00,0.123
7/9/2019 1:00,0.001
7/9/2019 2:00,0
7/9/2019 3:00,0
7/9/2019 4:00,0
7/9/2019 5:00,0
7/9/2019 6:00,0
7/9/2019 7:00,0
7/9/2019 8:00,0
7/9/2019 9:00,0
7/9/2019 10:00,0
7/9/2019 11:00,0
7/9/2019 12:00,0
7/9/2019 13:00,0
7/9/2019 14:00,0.022
7/9/2019 15:00,0.117
7/9/2019 16:00,0.293
7/9/2019 17:00,0.499
7/9/2019 18:00,0.458
7/9/2019 19:00,0.322
7/9/2019 20:00,0.366
7/9/2019 21:00,0.316
7/9/2019 22:00,0.286
7/9/2019 23:00,0.177
7/10/2019 0:00,0.078
7/10/2019 1:00,0
7/10/2019 2:00,0
7/10/2019 3:00,0
7/10/2019 4:00,0
7/10/2019 5:00,0
7/10/2019 6:00,0
7/10/2019 7:00,0
7/10/2019 8:00,0
7/10/2019 9:00,0
7/10/2019 10:00,0
7/10/2019 11:00,0
7/10/2019 12:00,0
7/10/2019 13:00,0
7/10/2019 14:00,0.122
7/10/2019 15:00,0.359
7/10/2019 16:00,0.579
7/10/2019 17:00,0.727
7/10/2019 18:00,0.809
7/10/2019 19:00,0.838
7/10/2019 20:00,0.815
7/10/2019 21:00,0.742
7/10/2019 22:00,0.612
7/10/2019 23:00,0.421
7/11/2019 0:00,0.177
7/11/2019 1:00,0.003
7/11/2019 2:00,0
7/11/2019 3:00,0
7/11/2019 4:00,0
7/11/2019 5:00,0
7/11/2019 6:00,0
7/11/2019 7:00,0
7/11/2019 8:00,0
7/11/2019 9:00,0
7/11/2019 10:00,0
7/11/2019 11:00,0
7/11/2019 12:00,0
7/11/2019 13:00,0
7/11/2019 14:00,0.117
7/11/2019 15:00,0.367
7/11/2019 16:00,0.591
7/11/2019 17:00,0.738
7/11/2019 18:00,0.808
7/11/2019 19:00,0.782
7/11/2019 20:00,0.629
7/11/2019 21:00,0.476
7/11/2019 22:00,0.382
7/11/2019 23:00,0.249
7/12/2019 0:00,0.109
7/12/2019 1:00,0.003
7/12/2019 2:00,0
7/12/2019 3:00,0
7/12/2019 4:00,0
7/12/2019 5:00,0
7/12/2019 6:00,0
7/12/2019 7:00,0
7/12/2019 8:00,0
7/12/2019 9:00,0
7/12/2019 10:00,0
7/12/2019 11:00,0
7/12/2019 12:00,0
7/12/2019 13:00,0
7/12/2019 14:00,0.117
7/12/2019 15:00,0.372
7/12/2019 16:00,0.588
7/12/2019 17:00,0.738
7/12/2019 18:00,0.822
7/12/2019 19:00,0.853
7/12/2019 20:00,0.826
7/12/2019 21:00,0.746
7/12/2019 22:00,0.62
7/12/2019 23:00,0.43
7/13/2019 0:00,0.175
7/13/2019 1:00,0.004
7/13/2019 2:00,0
7/13/2019 3:00,0
7/13/2019 4:00,0
7/13/2019 5:00,0
7/13/2019 6:00,0
7/13/2019 7:00,0
7/13/2019 8:00,0
7/13/2019 9:00,0
7/13/2019 10:00,0
7/13/2019 11:00,0
7/13/2019 12:00,0
7/13/2019 13:00,0
7/13/2019 14:00,0.031
7/13/2019 15:00,0.125
7/13/2019 16:00,0.241
7/13/2019 17:00,0.318
7/13/2019 18:00,0.342
7/13/2019 19:00,0.345
7/13/2019 20:00,0.315
7/13/2019 21:00,0.237
7/13/2019 22:00,0.153
7/13/2019 23:00,0.089
7/14/2019 0:00,0.03
7/14/2019 1:00,0
7/14/2019 2:00,0
7/14/2019 3:00,0
7/14/2019 4:00,0
7/14/2019 5:00,0
7/14/2019 6:00,0
7/14/2019 7:00,0
7/14/2019 8:00,0
7/14/2019 9:00,0
7/14/2019 10:00,0
7/14/2019 11:00,0
7/14/2019 12:00,0
7/14/2019 13:00,0
7/14/2019 14:00,0.048
7/14/2019 15:00,0.163
7/14/2019 16:00,0.388
7/14/2019 17:00,0.608
7/14/2019 18:00,0.721
7/14/2019 19:00,0.774
7/14/2019 20:00,0.764
7/14/2019 21:00,0.611
7/14/2019 22:00,0.523
7/14/2019 23:00,0.392
7/15/2019 0:00,0.107
7/15/2019 1:00,0.003
7/15/2019 2:00,0
7/15/2019 3:00,0
7/15/2019 4:00,0
7/15/2019 5:00,0
7/15/2019 6:00,0
7/15/2019 7:00,0
7/15/2019 8:00,0
7/15/2019 9:00,0
7/15/2019 10:00,0
7/15/2019 11:00,0
7/15/2019 12:00,0
7/15/2019 13:00,0
7/15/2019 14:00,0.066
7/15/2019 15:00,0.268
7/15/2019 16:00,0.509
7/15/2019 17:00,0.703
7/15/2019 18:00,0.786
7/15/2019 19:00,0.803
7/15/2019 20:00,0.745
7/15/2019 21:00,0.646
7/15/2019 22:00,0.552
7/15/2019 23:00,0.395
7/16/2019 0:00,0.183
7/16/2019 1:00,0.008
7/16/2019 2:00,0
7/16/2019 3:00,0
7/16/2019 4:00,0
7/16/2019 5:00,0
7/16/2019 6:00,0
7/16/2019 7:00,0
7/16/2019 8:00,0
7/16/2019 9:00,0
7/16/2019 10:00,0
7/16/2019 11:00,0
7/16/2019 12:00,0
7/16/2019 13:00,0
7/16/2019 14:00,0.143
7/16/2019 15:00,0.405
7/16/2019 16:00,0.625
7/16/2019 17:00,0.777
7/16/2019 18:00,0.866
7/16/2019 19:00,0.897
7/16/2019 20:00,0.875
7/16/2019 21:00,0.791
7/16/2019 22:00,0.657
7/16/2019 23:00,0.46
7/17/2019 0:00,0.21
7/17/2019 1:00,0.01
7/17/2019 2:00,0
7/17/2019 3:00,0
7/17/2019 4:00,0
7/17/2019 5:00,0
7/17/2019 6:00,0
7/17/2019 7:00,0
7/17/2019 8:00,0
7/17/2019 9:00,0
7/17/2019 10:00,0
7/17/2019 11:00,0
7/17/2019 12:00,0
7/17/2019 13:00,0
7/17/2019 14:00,0.141
7/17/2019 15:00,0.4
7/17/2019 16:00,0.613
7/17/2019 17:00,0.762
7/17/2019 18:00,0.838
7/17/2019 19:00,0.868
7/17/2019 20:00,0.851
7/17/2019 21:00,0.775
7/17/2019 22:00,0.642
7/17/2019 23:00,0.45
7/18/2019 0:00,0.207
7/18/2019 1:00,0.011
7/18/2019 2:00,0
7/18/2019 3:00,0
7/18/2019 4:00,0
7/18/2019 5:00,0
7/18/2019 6:00,0
7/18/2019 7:00,0
7/18/2019 8:00,0
7/18/2019 9:00,0
7/18/2019 10:00,0
7/18/2019 11:00,0
7/18/2019 12:00,0
7/18/2019 13:00,0
7/18/2019 14:00,0.124
7/18/2019 15:00,0.376
7/18/2019 16:00,0.591
7/18/2019 17:00,0.74
7/18/2019 18:00,0.828
7/18/2019 19:00,0.866
7/18/2019 20:00,0.85
7/18/2019 21:00,0.769
7/18/2019 22:00,0.637
7/18/2019 23:00,0.447
7/19/2019 0:00,0.208
7/19/2019 1:00,0.012
7/19/2019 2:00,0
7/19/2019 3:00,0
7/19/2019 4:00,0
7/19/2019 5:00,0
7/19/2019 6:00,0
7/19/2019 7:00,0
7/19/2019 8:00,0
7/19/2019 9:00,0
7/19/2019 10:00,0
7/19/2019 11:00,0
7/19/2019 12:00,0
7/19/2019 13:00,0
7/19/2019 14:00,0.13
7/19/2019 15:00,0.38
7/19/2019 16:00,0.588
7/19/2019 17:00,0.732
7/19/2019 18:00,0.805
7/19/2019 19:00,0.838
7/19/2019 20:00,0.818
7/19/2019 21:00,0.743
7/19/2019 22:00,0.616
7/19/2019 23:00,0.433
7/20/2019 0:00,0.203
7/20/2019 1:00,0.013
7/20/2019 2:00,0
7/20/2019 3:00,0
7/20/2019 4:00,0
7/20/2019 5:00,0
7/20/2019 6:00,0
7/20/2019 7:00,0
7/20/2019 8:00,0
7/20/2019 9:00,0
7/20/2019 10:00,0
7/20/2019 11:00,0
7/20/2019 12:00,0
7/20/2019 13:00,0
7/20/2019 14:00,0.133
7/20/2019 15:00,0.378
7/20/2019 16:00,0.581
7/20/2019 17:00,0.722
7/20/2019 18:00,0.802
7/20/2019 19:00,0.832
7/20/2019 20:00,0.812
7/20/2019 21:00,0.736
7/20/2019 22:00,0.611
7/20/2019 23:00,0.429
7/21/2019 0:00,0.2
7/21/2019 1:00,0.013
7/21/2019 2:00,0
7/21/2019 3:00,0
7/21/2019 4:00,0
7/21/2019 5:00,0
7/21/2019 6:00,0
7/21/2019 7:00,0
7/21/2019 8:00,0
7/21/2019 9:00,0
7/21/2019 10:00,0
7/21/2019 11:00,0
7/21/2019 12:00,0
7/21/2019 13:00,0
7/21/2019 14:00,0.129
7/21/2019 15:00,0.372
7/21/2019 16:00,0.574
7/21/2019 17:00,0.714
7/21/2019 18:00,0.787
7/21/2019 19:00,0.815
7/21/2019 20:00,0.793
7/21/2019 21:00,0.721
7/21/2019 22:00,0.594
7/21/2019 23:00,0.412
7/22/2019 0:00,0.185
7/22/2019 1:00,0.012
7/22/2019 2:00,0
7/22/2019 3:00,0
7/22/2019 4:00,0
7/22/2019 5:00,0
7/22/2019 6:00,0
7/22/2019 7:00,0
7/22/2019 8:00,0
7/22/2019 9:00,0
7/22/2019 10:00,0
7/22/2019 11:00,0
7/22/2019 12:00,0
7/22/2019 13:00,0
7/22/2019 14:00,0.119
7/22/2019 15:00,0.353
7/22/2019 16:00,0.551
7/22/2019 17:00,0.686
7/22/2019 18:00,0.749
7/22/2019 19:00,0.777
7/22/2019 20:00,0.737
7/22/2019 21:00,0.608
7/22/2019 22:00,0.312
7/22/2019 23:00,0.124
7/23/2019 0:00,0.042
7/23/2019 1:00,0.002
7/23/2019 2:00,0
7/23/2019 3:00,0
7/23/2019 4:00,0
7/23/2019 5:00,0
7/23/2019 6:00,0
7/23/2019 7:00,0
7/23/2019 8:00,0
7/23/2019 9:00,0
