" ""local_time"": ""America/New_York""",electricity
,0.051
,0.176
,0.334
,0.459
,0.55
,0.597
,0.605
,0.588
,0.538
,0.457
,0.341
,0.196
,0.056
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.18
,0.351
,0.495
,0.598
,0.66
,0.678
,0.658
,0.598
,0.496
,0.358
,0.194
,0.054
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.18
,0.348
,0.492
,0.596
,0.656
,0.675
,0.65
,0.586
,0.486
,0.351
,0.192
,0.056
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.177
,0.334
,0.468
,0.557
,0.603
,0.617
,0.601
,0.556
,0.47
,0.342
,0.189
,0.068
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.074
,0.166
,0.265
,0.388
,0.425
,0.399
,0.366
,0.381
,0.383
,0.329
,0.191
,0.064
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.183
,0.281
,0.348
,0.463
,0.528
,0.522
,0.448
,0.34
,0.246
,0.177
,0.11
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.18
,0.344
,0.485
,0.584
,0.653
,0.678
,0.661
,0.599
,0.495
,0.356
,0.196
,0.06
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.18
,0.346
,0.49
,0.577
,0.64
,0.66
,0.635
,0.568
,0.47
,0.328
,0.184
,0.06
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.179
,0.347
,0.493
,0.598
,0.66
,0.679
,0.657
,0.592
,0.484
,0.331
,0.175
,0.058
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.167
,0.308
,0.424
,0.47
,0.415
,0.375
,0.431
,0.409
,0.367
,0.29
,0.186
,0.065
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.152
,0.294
,0.418
,0.515
,0.559
,0.567
,0.537
,0.482
,0.378
,0.284
,0.171
,0.063
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.153
,0.284
,0.393
,0.484
,0.538
,0.553
,0.535
,0.479
,0.391
,0.206
,0.086
,0.037
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.174
,0.324
,0.449
,0.541
,0.588
,0.609
,0.597
,0.553
,0.468
,0.346
,0.196
,0.067
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.152
,0.246
,0.327
,0.428
,0.392
,0.365
,0.359
,0.348
,0.311
,0.279
,0.195
,0.064
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.174
,0.329
,0.459
,0.52
,0.516
,0.518
,0.522
,0.439
,0.369
,0.251
,0.131
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.163
,0.289
,0.423
,0.537
,0.579
,0.553
,0.488
,0.364
,0.292
,0.246
,0.163
,0.055
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.16
,0.306
,0.434
,0.527
,0.58
,0.593
,0.578
,0.526
,0.431
,0.299
,0.171
,0.059
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.125
,0.29
,0.44
,0.527
,0.584
,0.582
,0.551
,0.542
,0.459
,0.338
,0.189
,0.067
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.155
,0.262
,0.36
,0.453
,0.5
,0.51
,0.431
,0.337
,0.339
,0.275
,0.149
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.174
,0.326
,0.461
,0.552
,0.596
,0.595
,0.549
,0.484
,0.367
,0.273
,0.178
,0.063
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.165
,0.318
,0.466
,0.561
,0.615
,0.631
,0.602
,0.549
,0.456
,0.334
,0.189
,0.063
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.17
,0.317
,0.442
,0.535
,0.59
,0.602
,0.576
,0.516
,0.405
,0.286
,0.167
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.166
,0.303
,0.427
,0.526
,0.586
,0.604
,0.584
,0.523
,0.427
,0.305
,0.177
,0.061
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.165
,0.294
,0.408
,0.497
,0.551
,0.561
,0.551
,0.512
,0.427
,0.318
,0.179
,0.059
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.107
,0.184
,0.253
,0.299
,0.341
,0.371
,0.381
,0.376
,0.331
,0.252
,0.155
,0.054
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.128
,0.255
,0.379
,0.499
,0.547
,0.564
,0.561
,0.519
,0.444
,0.335
,0.188
,0.061
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.149
,0.3
,0.437
,0.534
,0.581
,0.592
,0.556
,0.493
,0.39
,0.265
,0.145
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.151
,0.273
,0.363
,0.388
,0.345
,0.305
,0.291
,0.356
,0.296
,0.22
,0.126
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.105
,0.201
,0.292
,0.359
,0.405
,0.405
,0.394
,0.353
,0.296
,0.238
,0.154
,0.055
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.147
,0.268
,0.35
,0.413
,0.467
,0.497
,0.507
,0.454
,0.378
,0.285
,0.174
,0.059
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.155
,0.299
,0.434
,0.531
,0.592
,0.615
,0.598
,0.548
,0.448
,0.323
,0.187
,0.062
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.152
,0.27
,0.392
,0.495
,0.551
,0.574
,0.563
,0.505
,0.422
,0.306
,0.172
,0.06
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.12
,0.209
,0.292
,0.346
,0.374
,0.408
,0.41
,0.387
,0.337
,0.267
,0.164
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.073
,0.139
,0.202
,0.258
,0.298
,0.307
,0.289
,0.265
,0.215
,0.159
,0.095
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.103
,0.206
,0.304
,0.4
,0.509
,0.579
,0.592
,0.556
,0.471
,0.346
,0.199
,0.07
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.053
,0.119
,0.195
,0.243
,0.263
,0.247
,0.215
,0.204
,0.173
,0.133
,0.077
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.146
,0.274
,0.391
,0.484
,0.545
,0.551
,0.494
,0.437
,0.328
,0.214
,0.116
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.17
,0.333
,0.485
,0.589
,0.652
,0.67
,0.646
,0.585
,0.482
,0.337
,0.189
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.146
,0.272
,0.444
,0.55
,0.575
,0.562
,0.521
,0.491
,0.387
,0.317
,0.168
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.136
,0.249
,0.368
,0.463
,0.536
,0.567
,0.557
,0.513
,0.419
,0.314
,0.188
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.167
,0.321
,0.45
,0.549
,0.611
,0.632
,0.612
,0.557
,0.463
,0.337
,0.187
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.165
,0.295
,0.396
,0.452
,0.456
,0.431
,0.426
,0.389
,0.327
,0.25
,0.154
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.125
,0.254
,0.394
,0.512
,0.593
,0.628
,0.621
,0.57
,0.47
,0.318
,0.17
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.163
,0.301
,0.419
,0.504
,0.552
,0.576
,0.558
,0.491
,0.389
,0.276
,0.157
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.166
,0.325
,0.465
,0.571
,0.64
,0.662
,0.644
,0.586
,0.486
,0.352
,0.195
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.169
,0.335
,0.482
,0.591
,0.653
,0.662
,0.614
,0.511
,0.374
,0.244
,0.137
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.11
,0.188
,0.255
,0.331
,0.422
,0.495
,0.509
,0.479
,0.418
,0.334
,0.196
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.154
,0.274
,0.257
,0.306
,0.407
,0.49
,0.573
,0.569
,0.483
,0.347
,0.166
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.172
,0.351
,0.504
,0.616
,0.683
,0.706
,0.687
,0.626
,0.523
,0.378
,0.206
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.172
,0.351
,0.504
,0.615
,0.679
,0.696
,0.674
,0.61
,0.509
,0.366
,0.199
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.173
,0.352
,0.507
,0.619
,0.683
,0.697
,0.676
,0.617
,0.514
,0.371
,0.201
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.118
,0.227
,0.39
,0.562
,0.658
,0.686
,0.667
,0.605
,0.502
,0.361
,0.197
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.166
,0.326
,0.458
,0.549
,0.611
,0.646
,0.632
,0.57
,0.46
,0.331
,0.181
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.163
,0.334
,0.482
,0.584
,0.647
,0.669
,0.651
,0.592
,0.489
,0.353
,0.194
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.16
,0.337
,0.486
,0.595
,0.658
,0.676
,0.656
,0.596
,0.493
,0.354
,0.191
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.152
,0.3
,0.446
,0.559
,0.63
,0.659
,0.638
,0.57
,0.467
,0.325
,0.156
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.165
,0.331
,0.476
,0.584
,0.65
,0.669
,0.651
,0.591
,0.495
,0.356
,0.193
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.158
,0.296
,0.438
,0.563
,0.641
,0.669
,0.651
,0.589
,0.481
,0.344
,0.186
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.171
,0.335
,0.458
,0.474
,0.452
,0.394
,0.302
,0.261
,0.219
,0.171
,0.101
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.119
,0.247
,0.364
,0.463
,0.538
,0.55
,0.514
,0.527
,0.426
,0.311
,0.17
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.166
,0.336
,0.485
,0.593
,0.653
,0.635
,0.594
,0.494
,0.408
,0.298
,0.18
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.139
,0.289
,0.422
,0.494
,0.586
,0.641
,0.632
,0.578
,0.47
,0.327
,0.167
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.161
,0.332
,0.487
,0.594
,0.649
,0.652
,0.629
,0.571
,0.466
,0.343
,0.182
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.15
,0.295
,0.434
,0.542
,0.617
,0.645
,0.63
,0.575
,0.482
,0.347
,0.183
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.153
,0.313
,0.446
,0.538
,0.565
,0.505
,0.448
,0.406
,0.353
,0.26
,0.131
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.138
,0.307
,0.472
,0.584
,0.648
,0.667
,0.642
,0.563
,0.443
,0.301
,0.159
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.139
,0.272
,0.4
,0.515
,0.597
,0.624
,0.606
,0.55
,0.456
,0.329
,0.177
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.165
,0.342
,0.493
,0.6
,0.661
,0.674
,0.653
,0.595
,0.492
,0.352
,0.187
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.165
,0.348
,0.501
,0.608
,0.67
,0.689
,0.667
,0.606
,0.502
,0.36
,0.191
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.164
,0.343
,0.494
,0.6
,0.662
,0.679
,0.65
,0.574
,0.467
,0.325
,0.169
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.136
,0.266
,0.374
,0.433
,0.482
,0.487
,0.443
,0.383
,0.279
,0.178
,0.096
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.162
,0.337
,0.486
,0.595
,0.657
,0.66
,0.65
,0.588
,0.481
,0.33
,0.158
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.156
,0.336
,0.493
,0.603
,0.667
,0.686
,0.664
,0.601
,0.497
,0.353
,0.182
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.147
,0.336
,0.499
,0.612
,0.674
,0.694
,0.671
,0.607
,0.5
,0.353
,0.161
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.152
,0.312
,0.492
,0.606
,0.669
,0.682
,0.654
,0.587
,0.478
,0.322
,0.161
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.158
,0.343
,0.498
,0.608
,0.672
,0.693
,0.671
,0.575
,0.429
,0.306
,0.163
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.148
,0.328
,0.481
,0.591
,0.655
,0.673
,0.646
,0.573
,0.446
,0.31
,0.16
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.138
,0.313
,0.454
,0.555
,0.624
,0.642
,0.62
,0.549
,0.444
,0.301
,0.153
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.11
,0.253
,0.395
,0.511
,0.578
,0.607
,0.598
,0.546
,0.447
,0.293
,0.131
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.118
,0.237
,0.35
,0.43
,0.485
,0.494
,0.461
,0.411
,0.33
,0.232
,0.102
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.105
,0.23
,0.351
,0.447
,0.508
,0.537
,0.548
,0.495
,0.405
,0.281
,0.15
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.141
,0.306
,0.456
,0.568
,0.631
,0.664
,0.64
,0.576
,0.47
,0.324
,0.164
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.109
,0.228
,0.352
,0.459
,0.547
,0.602
,0.581
,0.461
,0.32
,0.173
,0.067
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.102
,0.218
,0.358
,0.478
,0.576
,0.64
,0.634
,0.58
,0.476
,0.335
,0.167
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.122
,0.263
,0.382
,0.497
,0.569
,0.554
,0.525
,0.508
,0.449
,0.329
,0.165
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.142
,0.31
,0.455
,0.564
,0.635
,0.649
,0.612
,0.535
,0.422
,0.272
,0.111
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.138
,0.316
,0.478
,0.598
,0.668
,0.691
,0.668
,0.601
,0.486
,0.327
,0.145
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.122
,0.286
,0.445
,0.567
,0.644
,0.676
,0.657
,0.593
,0.468
,0.314
,0.126
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.129
,0.3
,0.458
,0.572
,0.643
,0.668
,0.651
,0.589
,0.483
,0.334
,0.16
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.156
,0.348
,0.511
,0.625
,0.69
,0.709
,0.685
,0.618
,0.507
,0.353
,0.169
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.143
,0.324
,0.48
,0.593
,0.657
,0.673
,0.638
,0.551
,0.425
,0.264
,0.124
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.133
,0.318
,0.463
,0.57
,0.637
,0.663
,0.643
,0.577
,0.457
,0.294
,0.138
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.135
,0.323
,0.496
,0.616
,0.683
,0.697
,0.667
,0.583
,0.431
,0.305
,0.144
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.144
,0.34
,0.505
,0.622
,0.691
,0.714
,0.692
,0.627
,0.516
,0.361
,0.174
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.146
,0.35
,0.514
,0.628
,0.689
,0.703
,0.668
,0.602
,0.479
,0.328
,0.154
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.128
,0.299
,0.441
,0.555
,0.623
,0.646
,0.618
,0.547
,0.444
,0.304
,0.144
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.135
,0.304
,0.438
,0.532
,0.588
,0.591
,0.544
,0.474
,0.373
,0.259
,0.122
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.119
,0.289
,0.438
,0.553
,0.615
,0.613
,0.566
,0.487
,0.375
,0.21
,0.097
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.122
,0.303
,0.444
,0.537
,0.564
,0.568
,0.551
,0.481
,0.392
,0.271
,0.134
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.134
,0.338
,0.512
,0.632
,0.703
,0.723
,0.7
,0.632
,0.514
,0.354
,0.163
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.143
,0.341
,0.508
,0.626
,0.693
,0.713
,0.69
,0.622
,0.506
,0.338
,0.143
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.148
,0.351
,0.52
,0.638
,0.705
,0.723
,0.698
,0.629
,0.503
,0.342
,0.151
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.14
,0.338
,0.504
,0.621
,0.685
,0.706
,0.685
,0.616
,0.504
,0.334
,0.128
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.127
,0.34
,0.511
,0.627
,0.694
,0.707
,0.675
,0.55
,0.377
,0.249
,0.113
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.137
,0.33
,0.489
,0.602
,0.673
,0.688
,0.659
,0.559
,0.448
,0.298
,0.114
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.13
,0.33
,0.497
,0.616
,0.684
,0.702
,0.68
,0.612
,0.487
,0.323
,0.142
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.081
,0.24
,0.417
,0.58
,0.642
,0.669
,0.672
,0.613
,0.498
,0.335
,0.145
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.102
,0.301
,0.472
,0.59
,0.646
,0.669
,0.645
,0.576
,0.442
,0.276
,0.104
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.12
,0.329
,0.504
,0.618
,0.678
,0.701
,0.675
,0.61
,0.46
,0.295
,0.126
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.116
,0.329
,0.508
,0.627
,0.696
,0.717
,0.693
,0.626
,0.512
,0.351
,0.156
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.086
,0.24
,0.375
,0.516
,0.587
,0.601
,0.574
,0.5
,0.403
,0.243
,0.098
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.097
,0.286
,0.463
,0.591
,0.665
,0.688
,0.668
,0.592
,0.451
,0.262
,0.087
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.1
,0.314
,0.488
,0.606
,0.676
,0.699
,0.675
,0.609
,0.493
,0.334
,0.143
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.116
,0.343
,0.519
,0.638
,0.704
,0.72
,0.691
,0.614
,0.479
,0.289
,0.1
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.084
,0.256
,0.462
,0.585
,0.666
,0.687
,0.666
,0.598
,0.446
,0.239
,0.082
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.179
,0.365
,0.513
,0.605
,0.629
,0.615
,0.564
,0.455
,0.319
,0.133
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.154
,0.26
,0.359
,0.441
,0.503
,0.517
,0.484
,0.383
,0.24
,0.088
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.095
,0.297
,0.498
,0.625
,0.695
,0.713
,0.687
,0.618
,0.506
,0.341
,0.135
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.106
,0.317
,0.504
,0.629
,0.7
,0.715
,0.691
,0.612
,0.481
,0.288
,0.097
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.104
,0.322
,0.503
,0.625
,0.69
,0.707
,0.675
,0.609
,0.483
,0.324
,0.133
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.113
,0.326
,0.504
,0.627
,0.697
,0.715
,0.688
,0.616
,0.484
,0.247
,0.075
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.108
,0.321
,0.498
,0.62
,0.681
,0.691
,0.667
,0.607
,0.486
,0.322
,0.12
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.105
,0.316
,0.495
,0.618
,0.69
,0.712
,0.689
,0.618
,0.494
,0.327
,0.128
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.074
,0.207
,0.368
,0.497
,0.524
,0.537
,0.592
,0.584
,0.466
,0.32
,0.124
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.11
,0.334
,0.519
,0.647
,0.719
,0.739
,0.713
,0.641
,0.516
,0.346
,0.139
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.081
,0.277
,0.493
,0.616
,0.682
,0.703
,0.684
,0.602
,0.491
,0.324
,0.105
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.064
,0.223
,0.439
,0.599
,0.675
,0.692
,0.67
,0.602
,0.489
,0.325
,0.125
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.176
,0.381
,0.515
,0.624
,0.685
,0.69
,0.652
,0.525
,0.345
,0.133
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.196
,0.375
,0.514
,0.561
,0.524
,0.462
,0.311
,0.154
,0.073
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.064
,0.271
,0.454
,0.578
,0.619
,0.573
,0.494
,0.406
,0.312
,0.192
,0.069
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.217
,0.379
,0.458
,0.499
,0.501
,0.539
,0.443
,0.25
,0.095
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.171
,0.384
,0.479
,0.529
,0.569
,0.616
,0.56
,0.436
,0.249
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.191
,0.279
,0.267
,0.269
,0.278
,0.258
,0.212
,0.144
,0.088
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.236
,0.396
,0.521
,0.613
,0.644
,0.628
,0.581
,0.487
,0.307
,0.115
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.095
,0.334
,0.528
,0.657
,0.731
,0.755
,0.729
,0.655
,0.531
,0.353
,0.138
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.064
,0.276
,0.479
,0.611
,0.686
,0.713
,0.69
,0.62
,0.5
,0.33
,0.126
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.22
,0.386
,0.585
,0.66
,0.675
,0.654
,0.594
,0.466
,0.243
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.08
,0.329
,0.541
,0.689
,0.772
,0.801
,0.78
,0.71
,0.587
,0.411
,0.191
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.11
,0.372
,0.571
,0.698
,0.772
,0.795
,0.771
,0.698
,0.574
,0.395
,0.17
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.084
,0.333
,0.53
,0.662
,0.737
,0.762
,0.736
,0.662
,0.538
,0.36
,0.137
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.162
,0.312
,0.498
,0.584
,0.522
,0.409
,0.287
,0.206
,0.123
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.311
,0.557
,0.719
,0.804
,0.831
,0.806
,0.729
,0.599
,0.411
,0.164
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.098
,0.371
,0.582
,0.719
,0.796
,0.819
,0.794
,0.72
,0.593
,0.412
,0.169
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.109
,0.379
