" ""local_time"": ""America/New_York""",electricity
,0.193
,0.366
,0.509
,0.612
,0.673
,0.69
,0.668
,0.605
,0.5
,0.358
,0.191
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.191
,0.363
,0.507
,0.61
,0.669
,0.686
,0.661
,0.597
,0.492
,0.352
,0.187
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.185
,0.334
,0.452
,0.525
,0.546
,0.55
,0.555
,0.538
,0.448
,0.316
,0.138
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.073
,0.123
,0.197
,0.316
,0.41
,0.529
,0.568
,0.606
,0.502
,0.366
,0.204
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.17
,0.319
,0.458
,0.543
,0.558
,0.544
,0.455
,0.361
,0.266
,0.216
,0.135
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.192
,0.362
,0.506
,0.61
,0.672
,0.692
,0.668
,0.602
,0.493
,0.348
,0.188
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.19
,0.363
,0.51
,0.615
,0.676
,0.696
,0.674
,0.611
,0.504
,0.361
,0.193
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.19
,0.357
,0.501
,0.604
,0.659
,0.676
,0.658
,0.595
,0.482
,0.324
,0.164
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.18
,0.329
,0.454
,0.548
,0.593
,0.544
,0.41
,0.337
,0.265
,0.206
,0.119
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.157
,0.297
,0.412
,0.501
,0.544
,0.547
,0.511
,0.421
,0.332
,0.244
,0.132
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.091
,0.165
,0.217
,0.262
,0.331
,0.398
,0.441
,0.442
,0.367
,0.243
,0.109
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.19
,0.341
,0.457
,0.535
,0.581
,0.587
,0.563
,0.519
,0.443
,0.33
,0.188
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.144
,0.24
,0.324
,0.368
,0.429
,0.456
,0.446
,0.412
,0.383
,0.292
,0.185
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.171
,0.337
,0.468
,0.56
,0.607
,0.565
,0.435
,0.365
,0.263
,0.162
,0.097
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.185
,0.322
,0.43
,0.551
,0.605
,0.605
,0.575
,0.494
,0.302
,0.17
,0.095
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.167
,0.306
,0.415
,0.492
,0.557
,0.518
,0.425
,0.418
,0.406
,0.281
,0.17
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.121
,0.263
,0.433
,0.533
,0.576
,0.549
,0.414
,0.313
,0.344
,0.317
,0.18
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.119
,0.207
,0.267
,0.31
,0.378
,0.384
,0.29
,0.266
,0.234
,0.194
,0.117
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.178
,0.308
,0.449
,0.535
,0.583
,0.589
,0.557
,0.493
,0.396
,0.288
,0.176
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.162
,0.328
,0.483
,0.584
,0.642
,0.65
,0.625
,0.556
,0.454
,0.328
,0.177
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.185
,0.341
,0.469
,0.558
,0.597
,0.594
,0.542
,0.489
,0.403
,0.285
,0.157
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.154
,0.279
,0.393
,0.492
,0.561
,0.573
,0.525
,0.463
,0.381
,0.269
,0.152
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.159
,0.272
,0.365
,0.438
,0.499
,0.544
,0.537
,0.486
,0.396
,0.262
,0.131
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.132
,0.241
,0.343
,0.423
,0.467
,0.479
,0.465
,0.421
,0.349
,0.26
,0.148
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.123
,0.238
,0.34
,0.428
,0.477
,0.507
,0.52
,0.486
,0.419
,0.301
,0.161
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.16
,0.297
,0.43
,0.519
,0.575
,0.597
,0.576
,0.509
,0.404
,0.247
,0.144
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.12
,0.221
,0.335
,0.451
,0.509
,0.49
,0.423
,0.316
,0.193
,0.144
,0.085
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.121
,0.227
,0.33
,0.414
,0.482
,0.493
,0.468
,0.421
,0.356
,0.265
,0.158
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.159
,0.285
,0.369
,0.446
,0.514
,0.55
,0.561
,0.521
,0.436
,0.32
,0.184
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.174
,0.323
,0.458
,0.546
,0.594
,0.613
,0.593
,0.539
,0.44
,0.316
,0.178
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.166
,0.295
,0.42
,0.501
,0.552
,0.555
,0.542
,0.506
,0.43
,0.312
,0.178
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.118
,0.212
,0.314
,0.388
,0.427
,0.445
,0.412
,0.361
,0.289
,0.221
,0.114
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.097
,0.198
,0.312
,0.384
,0.412
,0.424
,0.419
,0.391
,0.331
,0.252
,0.155
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.144
,0.261
,0.371
,0.481
,0.559
,0.607
,0.606
,0.553
,0.459
,0.331
,0.188
,0.063
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.084
,0.151
,0.209
,0.247
,0.225
,0.213
,0.208
,0.19
,0.165
,0.145
,0.091
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.154
,0.274
,0.404
,0.505
,0.586
,0.622
,0.61
,0.562
,0.466
,0.33
,0.179
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.175
,0.338
,0.48
,0.571
,0.61
,0.652
,0.624
,0.527
,0.434
,0.301
,0.158
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.159
,0.321
,0.485
,0.585
,0.635
,0.646
,0.621
,0.545
,0.455
,0.318
,0.17
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.17
,0.315
,0.443
,0.527
,0.573
,0.581
,0.551
,0.499
,0.357
,0.258
,0.164
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.175
,0.332
,0.467
,0.568
,0.626
,0.638
,0.607
,0.531
,0.43
,0.308
,0.161
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.158
,0.292
,0.383
,0.446
,0.465
,0.448
,0.415
,0.369
,0.296
,0.241
,0.151
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.159
,0.324
,0.472
,0.581
,0.648
,0.66
,0.635
,0.567
,0.447
,0.296
,0.144
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.173
,0.324
,0.453
,0.547
,0.609
,0.633
,0.609
,0.541
,0.436
,0.303
,0.16
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.176
,0.346
,0.493
,0.599
,0.659
,0.677
,0.653
,0.59
,0.486
,0.348
,0.188
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.175
,0.329
,0.461
,0.552
,0.606
,0.617
,0.588
,0.532
,0.424
,0.282
,0.134
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.147
,0.26
,0.347
,0.419
,0.467
,0.488
,0.485
,0.461
,0.42
,0.329
,0.185
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.074
,0.162
,0.313
,0.46
,0.581
,0.663
,0.66
,0.605
,0.506
,0.362
,0.192
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.183
,0.367
,0.522
,0.633
,0.696
,0.715
,0.692
,0.628
,0.522
,0.374
,0.199
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.183
,0.362
,0.515
,0.625
,0.688
,0.703
,0.68
,0.616
,0.511
,0.365
,0.194
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.182
,0.362
,0.518
,0.62
,0.665
,0.693
,0.678
,0.618
,0.511
,0.365
,0.193
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.163
,0.343
,0.503
,0.61
,0.672
,0.687
,0.664
,0.603
,0.499
,0.357
,0.19
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.177
,0.339
,0.465
,0.554
,0.596
,0.593
,0.554
,0.492
,0.397
,0.279
,0.141
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.177
,0.349
,0.492
,0.595
,0.653
,0.669
,0.647
,0.587
,0.484
,0.343
,0.179
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.174
,0.35
,0.497
,0.601
,0.658
,0.675
,0.65
,0.589
,0.48
,0.336
,0.166
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.163
,0.315
,0.456
,0.564
,0.624
,0.644
,0.621
,0.556
,0.427
,0.281
,0.157
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.173
,0.339
,0.486
,0.592
,0.654
,0.668
,0.645
,0.582
,0.485
,0.346
,0.183
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.13
,0.284
,0.467
,0.584
,0.646
,0.67
,0.642
,0.573
,0.462
,0.325
,0.172
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.159
,0.27
,0.291
,0.297
,0.3
,0.303
,0.323
,0.323
,0.28
,0.212
,0.106
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.09
,0.185
,0.278
,0.412
,0.544
,0.585
,0.578
,0.533
,0.438
,0.301
,0.163
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.173
,0.339
,0.485
,0.587
,0.629
,0.587
,0.556
,0.488
,0.402
,0.288
,0.158
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.107
,0.223
,0.372
,0.53
,0.59
,0.63
,0.631
,0.569
,0.44
,0.289
,0.135
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.167
,0.334
,0.478
,0.581
,0.643
,0.662
,0.646
,0.588
,0.485
,0.346
,0.18
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.153
,0.306
,0.45
,0.57
,0.644
,0.663
,0.642
,0.58
,0.478
,0.339
,0.176
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.161
,0.321
,0.463
,0.56
,0.621
,0.64
,0.62
,0.561
,0.457
,0.319
,0.162
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.163
,0.341
,0.493
,0.597
,0.662
,0.681
,0.658
,0.591
,0.483
,0.344
,0.176
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.166
,0.338
,0.489
,0.598
,0.661
,0.678
,0.653
,0.586
,0.476
,0.33
,0.166
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.173
,0.351
,0.499
,0.605
,0.669
,0.685
,0.662
,0.598
,0.492
,0.349
,0.18
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.174
,0.358
,0.509
,0.614
,0.673
,0.69
,0.667
,0.603
,0.497
,0.353
,0.181
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.167
,0.333
,0.479
,0.572
,0.634
,0.642
,0.56
,0.526
,0.448
,0.307
,0.154
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.109
,0.2
,0.31
,0.335
,0.353
,0.357
,0.341
,0.304
,0.259
,0.192
,0.113
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.173
,0.353
,0.504
,0.61
,0.671
,0.689
,0.665
,0.6
,0.487
,0.337
,0.167
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.17
,0.352
,0.504
,0.611
,0.671
,0.689
,0.665
,0.601
,0.494
,0.348
,0.175
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.147
,0.341
,0.495
,0.611
,0.676
,0.695
,0.672
,0.6
,0.48
,0.34
,0.172
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.164
,0.345
,0.504
,0.609
,0.666
,0.679
,0.653
,0.587
,0.471
,0.317
,0.139
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.168
,0.352
,0.504
,0.611
,0.669
,0.681
,0.666
,0.586
,0.444
,0.31
,0.156
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.151
,0.329
,0.486
,0.596
,0.658
,0.673
,0.644
,0.571
,0.453
,0.301
,0.143
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.151
,0.309
,0.451
,0.543
,0.614
,0.639
,0.603
,0.54
,0.434
,0.299
,0.148
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.113
,0.246
,0.365
,0.5
,0.565
,0.569
,0.533
,0.495
,0.418
,0.297
,0.134
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.129
,0.273
,0.384
,0.459
,0.503
,0.512
,0.472
,0.415
,0.32
,0.243
,0.119
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.138
,0.29
,0.434
,0.543
,0.61
,0.638
,0.623
,0.558
,0.451
,0.318
,0.155
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.146
,0.333
,0.486
,0.601
,0.662
,0.679
,0.653
,0.587
,0.477
,0.327
,0.156
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.098
,0.213
,0.309
,0.398
,0.441
,0.45
,0.375
,0.186
,0.112
,0.083
,0.041
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.062
,0.157
,0.272
,0.36
,0.442
,0.493
,0.512
,0.488
,0.406
,0.288
,0.142
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.193
,0.362
,0.503
,0.583
,0.596
,0.597
,0.569
,0.477
,0.333
,0.159
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.156
,0.332
,0.478
,0.569
,0.603
,0.595
,0.556
,0.496
,0.401
,0.275
,0.132
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.161
,0.349
,0.502
,0.613
,0.681
,0.703
,0.678
,0.61
,0.496
,0.339
,0.151
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.125
,0.28
,0.403
,0.505
,0.568
,0.591
,0.577
,0.521
,0.415
,0.282
,0.134
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.149
,0.331
,0.494
,0.615
,0.687
,0.708
,0.685
,0.619
,0.507
,0.349
,0.163
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.167
,0.36
,0.52
,0.631
,0.693
,0.71
,0.684
,0.615
,0.501
,0.345
,0.16
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.157
,0.345
,0.503
,0.611
,0.672
,0.69
,0.67
,0.602
,0.489
,0.329
,0.148
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.166
,0.363
,0.524
,0.634
,0.694
,0.705
,0.674
,0.602
,0.486
,0.343
,0.161
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.162
,0.356
,0.515
,0.628
,0.693
,0.705
,0.681
,0.613
,0.485
,0.327
,0.144
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.156
,0.352
,0.515
,0.629
,0.694
,0.714
,0.691
,0.625
,0.512
,0.353
,0.162
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.16
,0.361
,0.524
,0.636
,0.696
,0.711
,0.684
,0.615
,0.497
,0.341
,0.155
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.146
,0.328
,0.483
,0.592
,0.652
,0.666
,0.634
,0.523
,0.383
,0.26
,0.126
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.138
,0.303
,0.43
,0.529
,0.597
,0.619
,0.585
,0.494
,0.366
,0.231
,0.095
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.128
,0.291
,0.432
,0.533
,0.597
,0.617
,0.593
,0.509
,0.416
,0.271
,0.103
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.121
,0.284
,0.43
,0.539
,0.602
,0.615
,0.602
,0.558
,0.465
,0.321
,0.138
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.159
,0.363
,0.528
,0.643
,0.707
,0.722
,0.695
,0.624
,0.5
,0.337
,0.145
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.143
,0.338
,0.499
,0.616
,0.684
,0.705
,0.68
,0.61
,0.492
,0.327
,0.115
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.154
,0.356
,0.523
,0.638
,0.702
,0.717
,0.689
,0.617
,0.489
,0.326
,0.128
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.146
,0.343
,0.507
,0.619
,0.666
,0.694
,0.675
,0.608
,0.494
,0.316
,0.137
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.125
,0.348
,0.512
,0.615
,0.63
,0.53
,0.466
,0.346
,0.242
,0.165
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.121
,0.283
,0.421
,0.581
,0.661
,0.69
,0.669
,0.562
,0.416
,0.274
,0.114
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.134
,0.335
,0.501
,0.613
,0.662
,0.652
,0.618
,0.472
,0.349
,0.223
,0.095
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.115
,0.308
,0.475
,0.602
,0.672
,0.677
,0.635
,0.586
,0.479
,0.317
,0.122
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.114
,0.31
,0.477
,0.601
,0.672
,0.698
,0.672
,0.594
,0.475
,0.308
,0.105
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.129
,0.326
,0.495
,0.618
,0.686
,0.701
,0.67
,0.595
,0.477
,0.295
,0.117
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.119
,0.332
,0.509
,0.628
,0.694
,0.713
,0.689
,0.622
,0.506
,0.342
,0.141
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.086
,0.222
,0.338
,0.462
,0.567
,0.598
,0.592
,0.522
,0.409
,0.251
,0.091
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.116
,0.329
,0.504
,0.623
,0.688
,0.702
,0.674
,0.603
,0.482
,0.308
,0.11
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.128
,0.341
,0.514
,0.631
,0.695
,0.715
,0.687
,0.617
,0.495
,0.331
,0.133
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.12
,0.356
,0.53
,0.647
,0.712
,0.728
,0.701
,0.627
,0.503
,0.328
,0.123
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.09
,0.281
,0.457
,0.571
,0.646
,0.66
,0.638
,0.565
,0.458
,0.303
,0.094
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.16
,0.355
,0.549
,0.662
,0.693
,0.651
,0.549
,0.441
,0.294
,0.1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.079
,0.23
,0.373
,0.469
,0.507
,0.494
,0.438
,0.373
,0.286
,0.168
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.098
,0.322
,0.52
,0.643
,0.708
,0.725
,0.698
,0.626
,0.505
,0.337
,0.132
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.127
,0.343
,0.517
,0.636
,0.702
,0.718
,0.692
,0.617
,0.496
,0.318
,0.109
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.115
,0.335
,0.51
,0.628
,0.692
,0.71
,0.682
,0.614
,0.493
,0.323
,0.122
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.109
,0.319
,0.497
,0.619
,0.689
,0.705
,0.678
,0.605
,0.478
,0.295
,0.071
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.112
,0.323
,0.499
,0.621
,0.69
,0.714
,0.688
,0.618
,0.495
,0.326
,0.122
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.109
,0.324
,0.501
,0.622
,0.69
,0.709
,0.684
,0.611
,0.484
,0.311
,0.111
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.121
,0.291
,0.382
,0.456
,0.523
,0.593
,0.555
,0.453
,0.31
,0.118
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.123
,0.356
,0.544
,0.672
,0.742
,0.761
,0.733
,0.658
,0.531
,0.353
,0.136
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.08
,0.272
,0.5
,0.623
,0.689
,0.709
,0.679
,0.606
,0.484
,0.313
,0.096
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.073
,0.269
,0.447
,0.579
,0.653
,0.676
,0.655
,0.582
,0.464
,0.297
,0.086
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.151
,0.332
,0.495
,0.534
,0.582
,0.606
,0.602
,0.504
,0.328
,0.113
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.184
,0.349
,0.547
,0.625
,0.582
,0.481
,0.41
,0.236
,0.111
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.212
,0.382
,0.504
,0.612
,0.643
,0.593
,0.467
,0.307
,0.175
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.21
,0.326
,0.376
,0.405
,0.426
,0.415
,0.344
,0.224
,0.122
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.177
,0.385
,0.418
,0.431
,0.498
,0.461
,0.387
,0.311
,0.182
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.125
,0.203
,0.339
,0.352
,0.353
,0.348
,0.319
,0.208
,0.112
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.199
,0.514
,0.664
,0.752
,0.769
,0.732
,0.626
,0.494
,0.327
,0.128
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.114
,0.369
,0.565
,0.694
,0.764
,0.782
,0.754
,0.677
,0.55
,0.368
,0.143
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.071
,0.295
,0.51
,0.64
,0.712
,0.737
,0.714
,0.644
,0.524
,0.35
,0.13
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.071
,0.284
,0.45
,0.62
,0.687
,0.695
,0.663
,0.588
,0.461
,0.267
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.1
,0.37
,0.578
,0.715
,0.79
,0.813
,0.787
,0.713
,0.587
,0.405
,0.162
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.117
,0.383
,0.58
,0.704
,0.776
,0.797
,0.771
,0.696
,0.569
,0.384
,0.141
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.091
,0.346
,0.544
,0.671
,0.742
,0.764
,0.735
,0.659
,0.53
,0.347
,0.11
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.151
,0.279
,0.372
,0.458
,0.505
,0.423
,0.304
,0.2
,0.138
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.073
,0.352
,0.576
,0.727
,0.81
,0.835
,0.809
,0.73
,0.595
,0.399
,0.128
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.093
,0.365
,0.575
,0.714
,0.789
,0.811
,0.784
,0.707
,0.576
,0.389
,0.129
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.105
,0.383
,0.591
,0.718
,0.791
,0.812
,0.784
,0.707
,0.577
,0.391
,0.127
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.271
,0.394
,0.497
,0.611
,0.681
,0.679
,0.629
,0.487
,0.234
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.058
,0.139
,0.25
,0.356
,0.402
,0.404
,0.383
